0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0632129355853,0.138316208573,0.153957467829,0.135578413904,0.0562655735097,0.0679072563498,0.0591191030577,0.0479965707439,0.0648729966959,0.0632182694057,0.138316221922,0.153964366654,0.135574212178,0.0562609491107,0.0679074920305,0.0591171038394,0.0479943401721,0.0648762491482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0627513303527,0.138331753216,0.153779336261,0.135575779979,0.0558090784756,0.067541304164,0.0584645292727,0.047302842572,0.0649327587542,0.0627513303527,0.138331753216,0.153779336261,0.135575779979,0.0558090784756,0.067541304164,0.0584645292727,0.047302842572,0.0649327587542,0.00311053765064,0.00204162174144,-0.00372496268407,0.00450695509625,-0.00407403221579,-0.0103491004465,0.00516401524905,0.00401049031083,0.00363627291588,0.00311053765064,0.00204162174144,-0.00372496268407,0.00450695509625,-0.00407403221579,-0.0103491004465,0.00516401524905,0.00401049031083,0.00363627291588
0.0627762928769,0.138477602117,0.153455563964,0.13577180731,0.0556494491493,0.0640169604138,0.058478789828,0.0472950332906,0.0654692194328,0.0627837665236,0.138331998216,0.153791697059,0.135589066849,0.0557987895922,0.0675473121391,0.0585243821865,0.0473552875809,0.0649482393371,0.00249625242295,0.0145848901608,-0.0323772297296,0.0196027330935,-0.0159629326299,-0.352434375021,0.00142605553695,-0.000780928135683,0.053646067856,0.00324361708981,2.4500032883e-05,0.00123607974951,0.00132868699388,-0.00102888833793,0.000600797512193,0.00598529138209,0.0052445008938,0.00154805828889
0.0627466093914,0.138771243642,0.15265338135,0.136395264738,0.0546843849791,0.062565159189,0.0583443785876,0.0470391523311,0.0663050934118,0.0628193023378,0.138321534482,0.153830778187,0.135579078677,0.0558163013863,0.0676220625512,0.0585844598927,0.047414808001,0.0649520655752,-0.00296834855049,0.0293641524444,-0.0802182613524,0.062345742791,-0.0965064170178,-0.145180122482,-0.0134411240441,-0.0255880959535,0.0835873979018,0.00355358141547,-0.00104637344578,0.00390811279634,-0.000998817203698,0.00175117940545,0.00747504121055,0.00600777062518,0.00595204201067,0.000382623812949
0.0626729385746,0.13883547983,0.152369862212,0.136451147767,0.0540245007041,0.0620494908335,0.0582996666585,0.0469046990707,0.066328894764,0.0628567297984,0.138311764506,0.153870168325,0.135564206777,0.0558567531142,0.0677092560124,0.0586387578605,0.0474725929338,0.0649506317737,-0.0073670816818,0.00642361886444,-0.0283519138789,0.00558830288786,-0.0659884275059,-0.0515668355432,-0.00447119290891,-0.0134453260391,0.0023801352186,0.00374274606191,-0.000976997508167,0.00393901387852,-0.0014871900071,0.00404517279505,0.00871934611782,0.00542979677698,0.00577849328438,-0.000143380157612
0.062624429423,0.138820329093,0.152404522988,0.136459432812,0.0538109796989,0.0622032177746,0.0583243918932,0.0468915461343,0.0662130722948,0.0628934267504,0.138307132767,0.15389575882,0.135556166823,0.0559071313611,0.0677694270294,0.0586859394418,0.0475239142771,0.0649484629909,-0.00485091516633,-0.00151507374491,0.00346607764267,0.000828504490313,-0.0213521005179,0.0153726941035,0.00247252346523,-0.00131529363498,-0.0115822469169,0.00366969520012,-0.000463173935294,0.00255904949121,-0.00080399536363,0.00503782468162,0.00601710170088,0.00471815812404,0.00513213432613,-0.000216878273232
0.0626142656654,0.138776669855,0.152550274058,0.136387782646,0.0537909279241,0.0626891050669,0.0583511129421,0.0468953319128,0.0661365275348,0.0629271952503,0.138307460235,0.153906065228,0.135556289454,0.0559526855324,0.067798930196,0.0587269500089,0.047568094237,0.0649484028401,-0.00101637575971,-0.00436592378369,0.0145751070334,-0.00716501658725,-0.00200517747761,0.0485887292302,0.00267210489006,0.000378577847177,-0.00765447600015,0.00337684999586,3.27467488598e-05,0.00103064078278,1.22630340854e-05,0.00455541713152,0.00295031665984,0.00410105671205,0.00441799599298,-6.01508238773e-06
0.0626276805485,0.138714245387,0.152750161828,0.136277497029,0.0539332561183,0.0632847772711,0.0583802361081,0.0469133025266,0.0660629123664,0.0629570960625,0.138310501727,0.153906254681,0.135561188981,0.0559882029837,0.0678071849164,0.0587633676046,0.0476065024993,0.0649493775729,0.00134148831212,-0.00624244680636,0.0199887769628,-0.0110285617209,0.014232819418,0.05956722042,0.00291231659896,0.00179706138526,-0.00736151684234,0.00299008121145,0.000304149241637,1.89453094934e-05,0.000489952731189,0.00355174513086,0.000825472038526,0.00364175956793,0.00384082623063,9.74732753775e-05
0.0626603168453,0.138652290462,0.152943794326,0.136164336797,0.0542427498749,0.0638512977119,0.0584158214518,0.0469542013629,0.0659750103275,0.0629832757587,0.13831397965,0.153903770459,0.135567955946,0.0560154660738,0.0678053689744,0.0587965527527,0.0476409381218,0.064950196203,0.00326362968255,-0.00619549253152,0.0193632497614,-0.0113160231637,0.0309493756602,0.0566520440806,0.00355853437269,0.00408988362481,-0.00879020389085,0.00261796962555,0.000347792279962,-0.000248422218638,0.000676696522536,0.0027263090086,-0.000181594203631,0.00331851481469,0.0034435622492,8.18630104107e-05
0.0627060455152,0.138602856676,0.1530974776,0.136072340011,0.0545126733089,0.064320543754,0.0584537575119,0.0470122025001,0.0658888496253,0.063006390379,0.138316269707,0.153903709723,0.135573541814,0.0560380389979,0.0678047528394,0.0588272417156,0.0476726708512,0.0649495885408,0.00457286699246,-0.00494337855215,0.0153683273974,-0.00919967858651,0.0269923433946,0.0469246042159,0.00379360601522,0.00580011372529,-0.00861607021636,0.00231146203358,0.000229005746918,-6.07365850114e-06,0.000558586809302,0.00225729241656,-6.16134909578e-05,0.00306889629418,0.00317327293837,-6.07662198268e-05
0.0627550985477,0.138566822086,0.153209577157,0.136005565306,0.0547207833317,0.0646938704285,0.0584925271359,0.0470772451731,0.0658101139143,0.0630271139154,0.138317046845,0.153906730692,0.135576734881,0.0560587252647,0.0678094769246,0.0588556029123,0.0477022223671,0.064946668377,0.00490530324882,-0.00360345903564,0.0112099557267,-0.006677470534,0.0208110022816,0.0373326674497,0.00387696239591,0.00650426729695,-0.00787357110186,0.00207235363062,7.77137822566e-05,0.000302096936136,0.000319306711527,0.00206862667909,0.000472408512696,0.00283611966988,0.00295515158387,-0.000292016373384
0.0628012228346,0.138539562819,0.153293635764,0.135956684986,0.0548845846389,0.0650014000265,0.0585327236467,0.0471443588301,0.0657362631829,0.0630459113703,0.138316786245,0.153911936568,0.135577917735,0.0560788335159,0.0678192889693,0.0588815779944,0.0477296415302,0.0649422464496,0.00461242868863,-0.0027259266532,0.00840586068743,-0.00488803199852,0.0163801307256,0.0307529598021,0.00401965108048,0.00671136569418,-0.00738507313567,0.00187974549762,-2.60600427432e-05,0.000520587653879,0.000118285338241,0.00201082512122,0.000981204473328,0.0025975082074,0.002741916315,-0.000442192746825
0.0628426529135,0.138516457561,0.153363451046,0.135916959495,0.0550222162811,0.0652719418632,0.058574564511,0.0472117652677,0.0656643633191,0.0630630163688,0.138316268904,0.153917519399,0.13557811007,0.0560984066157,0.0678312190508,0.0589051208363,0.0477548128133,0.0649373484719,0.00414300789088,-0.00231052584717,0.00698152821786,-0.00397254913509,0.013763164216,0.0270541836651,0.0041840864327,0.0067406437629,-0.0071899863821,0.00171049984422,-5.17340677408e-05,0.000558283048299,1.92334949217e-05,0.00195730997773,0.00119300815348,0.00235428418881,0.00251712831324,-0.000489797764375
0.0628797244626,0.138495137998,0.153426736998,0.135881196805,0.0551451910977,0.0655214440061,0.058617145178,0.0472779335295,0.0655939060665,0.0630785261778,0.138315978191,0.153922231212,0.135578191425,0.0561168706273,0.0678422410023,0.0589263273924,0.0477777069873,0.0649326279851,0.00370715490928,-0.00213195628037,0.00632859520566,-0.00357626894687,0.0122974816613,0.0249502142886,0.00425806670052,0.00661682618572,-0.00704572526675,0.00155098089937,-2.90712797696e-05,0.000471181289988,8.13550104506e-06,0.00184640116032,0.00110219514991,0.0021206556134,0.00228941739918,-0.000472048679478
0.062913149856,0.138475148908,0.153485552288,0.135847863915,0.0552584078734,0.0657543355153,0.0586590039088,0.0473411737153,0.0655261363399,0.0630925007771,0.138315973672,0.153925714168,0.135578576751,0.0561336806187,0.067850971676,0.0589453949955,0.0477984217177,0.0649283310615,0.00334253934197,-0.00199890897244,0.00588152897378,-0.00333328901923,0.0113216775676,0.0232891509216,0.00418587307585,0.00632401857646,-0.0067769726597,0.00139745993156,-4.51933626633e-07,0.000348295655109,3.853261063e-05,0.00168099913913,0.000873067366165,0.00190676030417,0.00207147304054,-0.000429692359043
0.062943427751,0.138456827308,0.153539291503,0.135817263361,0.0553626635178,0.0659696094307,0.0586989016352,0.0474002087494,0.065462574288,0.0631050239786,0.138316155025,0.153928215056,0.135579268357,0.0561486085987,0.0678574475391,0.0589625680479,0.047817153446,0.0649244042886,0.00302778949509,-0.00183216002819,0.0053739214863,-0.0030600553445,0.0104255644412,0.0215273915414,0.00398977264182,0.00590350341369,-0.00635620518727,0.00125232014956,1.81352627082e-05,0.000250088753201,6.91605855779e-05,0.00149279800134,0.000647586312479,0.00171730524566,0.0018731728255,-0.000392677297129
0.0629708247057,0.138440505915,0.153587107254,0.13578996345,0.0554573893559,0.0661657637718,0.0587361501037,0.0474544541905,0.065404161712,0.063116213972,0.138316385598,0.153930193044,0.135580066161,0.0561617503638,0.0678624283272,0.0589780714238,0.0478341209568,0.0649207161903,0.00273969547491,-0.00163213928306,0.00478157519197,-0.00272999117516,0.00947258381158,0.0196154341098,0.00372484685024,0.00542454410691,-0.00584125760387,0.00111899934261,2.30573148241e-05,0.000197798846857,7.97804146663e-05,0.0013141765125,0.000498078806174,0.00155033758677,0.00169675108502,-0.000368809825627
0.0629955097474,0.13842621963,0.153628894196,0.135766105987,0.0555423330607,0.0663428141245,0.0587705367761,0.0475038981097,0.0653511244209,0.0631262100297,0.138316563811,0.153932005663,0.135580772922,0.0561733595215,0.0678666820904,0.0589920958868,0.0478495290978,0.0649171524093,0.00246850417107,-0.0014286284838,0.00417869411114,-0.00238574630695,0.00849437048326,0.0177050352702,0.00343866723486,0.00494439191961,-0.0053037291084,0.000999605774386,1.78213100555e-05,0.000181261864998,7.06761254993e-05,0.00116091576183,0.000425376320654,0.00140244629626,0.00154081409381,-0.000356378104642
0.0630176574305,0.13841375201,0.15366525437,0.135745379299,0.0556179952347,0.0665022165885,0.0588021233204,0.0475488496717,0.0653031934821,0.0631351493451,0.138316641424,0.153933813704,0.135581290033,0.0561837116682,0.0678706988727,0.0590047865209,0.0478635391329,0.0649136924861,0.00221476830152,-0.00124676201462,0.0036360174493,-0.00207266879506,0.00756621739833,0.015940246401,0.00315865443767,0.00449515619401,-0.00479309387439,0.000893931537413,7.76135320457e-06,0.000180804106367,5.17110500226e-05,0.00103521467493,0.000401678227693,0.00126906341777,0.00140100350941,-0.000345992319251
0.0630374800406,0.138402792134,0.153697088428,0.135727262342,0.055685379032,0.0666460499108,0.0588310793152,0.0475897274483,0.0652598924966,0.0631431543292,0.138316650081,0.153935606021,0.135581622298,0.0561930106688,0.0678745939866,0.0590162648961,0.0478762818394,0.0649103580999,0.00198226101402,-0.00109598761877,0.00318340583859,-0.00181169561722,0.00673837972708,0.0143833322244,0.00289559948105,0.00408777766419,-0.00433009854976,0.000800498408857,8.65681476503e-07,0.000179231697758,3.32265183117e-05,0.000929900057359,0.000389511390544,0.00114783751749,0.00127427065007,-0.000333438616901
0.0630552134075,0.138393063055,0.153725233912,0.135711257392,0.0557456086349,0.066776289594,0.0588575921474,0.0476269387222,0.0652207380332,0.0631503267608,0.138316614185,0.153937309529,0.135581826246,0.0562013878964,0.0678782965274,0.0590266331322,0.0478878610173,0.0649072032526,0.0017733366938,-0.000972907870081,0.00281454834205,-0.00160049500436,0.00602296029262,0.0130239683232,0.00265128321471,0.00372112739235,-0.00391544634269,0.000717243154465,-3.58962319591e-06,0.000170350829182,2.03948220256e-05,0.000837722760752,0.000370254081436,0.00103682360792,0.00115791778983,-0.000315484734426
0.0630710900129,0.138384370895,0.153750302504,0.135697000425,0.0557996781138,0.0668944731445,0.0588818360082,0.0476608357447,0.065185323145,0.0631567523419,0.138316588557,0.153938854192,0.135581964266,0.0562089158386,0.0678816622375,0.0590359916725,0.047898374341,0.0649042513626,0.00158766054151,-0.000869215991045,0.00250685920912,-0.00142569675599,0.00540694788758,0.0118183550467,0.00242438608456,0.0033897022485,-0.00354148881706,0.000642558111542,-2.56281003641e-06,0.000154466273744,1.38019541768e-05,0.000752794220078,0.000336571007044,0.000935854027291,0.00105133237389,-0.000295188991262
0.0630853196476,0.138376595466,0.153772687229,0.135684261775,0.0558483657198,0.0670016986852,0.0589039711073,0.0476917164073,0.0651533185189,0.0631625043246,0.138316566091,0.153940222329,0.135582073451,0.0562156539461,0.0678846351756,0.0590444313958,0.0479079095147,0.0649015211901,0.00142296346881,-0.000777542961294,0.00223847247156,-0.00127386497243,0.00486876059751,0.010722554071,0.00221350990326,0.00308806626422,-0.00320046261067,0.000575198277598,-2.24656349357e-06,0.000136813643656,1.09185840369e-05,0.000673810747801,0.000297293818807,0.000843972337945,0.00095351736568,-0.000273017257517
0.0630980826826,0.13836965737,0.153792646782,0.135672895342,0.0558922575492,0.0670987837878,0.0589241506728,0.0477198400358,0.0651244420551,0.0631676498179,0.138316565302,0.153941426859,0.135582166834,0.056221656385,0.0678872070125,0.0590520435041,0.0479165559995,0.0648989929602,0.00127630350016,-0.000693809625238,0.00199595532519,-0.00113664327816,0.00438918294444,0.00970851026255,0.00201795655716,0.00281236284232,-0.00288764638648,0.000514549327404,-7.89013382407e-08,0.00012045307827,9.33822103255e-06,0.000600243894994,0.000257183682578,0.000761210824266,0.000864648480845,-0.000252822986289
0.0631095325411,0.138363489445,0.153810388778,0.135662786664,0.0559318122617,0.0671864329437,0.058942525284,0.047745441831,0.0650984311055,0.0631722502129,0.13831655535,0.153942506265,0.135582239465,0.0562269917514,0.0678894502236,0.0590589071932,0.047924393554,0.0648966571631,0.00114498584895,-0.000616792413088,0.0017741995785,-0.0010108678656,0.00395547125064,0.0087649155877,0.00183746111654,0.00256017952447,-0.00260109495606,0.000460039499274,-9.9522107222e-07,0.000107940528093,7.26317102573e-06,0.000533536632803,0.000224321116671,0.000686368912392,0.000783755453952,-0.000233579711195
0.0631198018657,0.138358022453,0.153826116815,0.13565382297,0.0559674205776,0.0672653385023,0.0589592426481,0.0477687405961,0.0650750299038,0.0631763632857,0.138316550589,0.15394348992,0.135582284567,0.056231727051,0.0678914222716,0.0590650978746,0.0479314994221,0.0648944888636,0.00102693245471,-0.00054669920235,0.00157280372825,-0.00089636937658,0.00356083159001,0.00789055586399,0.00167173640616,0.00232987650911,-0.00234012016702,0.000411307274752,-4.76096082003e-07,9.83655365605e-05,4.51017572733e-06,0.000473529963793,0.000197204793004,0.000619068140145,0.000710586806797,-0.000216829950173
0.0631290083413,0.138353183483,0.153840041382,0.135645885906,0.0559994407215,0.0673362090785,0.0589744448065,0.0477899407572,0.0650539900402,0.0631800412391,0.138316532862,0.153944403136,0.135582296621,0.0562359326425,0.0678931929566,0.0590706785831,0.0479379393174,0.0648924841553,0.000920647567652,-0.000483897067319,0.00139245665038,-0.000793706407703,0.00320201438974,0.00708705761361,0.00152021584551,0.0021200161113,-0.0021039863602,0.000367795345427,-1.77272173052e-06,9.13216374909e-05,1.20541017723e-06,0.000420559154767,0.000177068502172,0.000558070851908,0.000643989529441,-0.000200470826572
0.0631372584758,0.138348900549,0.153852370581,0.13563885714,0.0560282109597,0.0673997536343,0.0589882651453,0.0478092316343,0.065035076731,0.0631833318442,0.138316518106,0.153945252482,0.135582273353,0.0562396661685,0.0678947835439,0.059075709622,0.0479437759903,0.0648906265105,0.000825013442002,-0.000428293349369,0.00123291997274,-0.000702876613787,0.00287702382299,0.00635445558765,0.00138203387859,0.00192908771167,-0.00189133092308,0.000329060510627,-1.47552626228e-06,8.49345883347e-05,-2.32681474643e-06,0.000373352594592,0.000159058731694,0.000503103883357,0.000583667294841,-0.000185764478386
0.0631446493912,0.138345107517,0.153863296862,0.135632626709,0.0560540488102,0.067456653471,0.0590008265579,0.0478267864042,0.0650180747364,0.0631862769889,0.138316490322,0.153946044946,0.135582223386,0.0562429818763,0.0678962233079,0.0590802412298,0.0479490620927,0.064888917656,0.000739091538485,-0.000379303229739,0.00109262804623,-0.000623043078241,0.00258378505007,0.00568998366321,0.00125614126105,0.00175547698438,-0.00170019945795,0.000294514464527,-2.77844007801e-06,7.92463838967e-05,-4.99672093979e-06,0.000331570782484,0.000143976398102,0.000453160780031,0.000528610237267,-0.000170885453997
0.0631512694538,0.138341746785,0.153872988982,0.13562709819,0.0560772463829,0.0675075413337,0.0590122410623,0.0478427620109,0.0650027908518,0.0631889145812,0.138316471258,0.153946778951,0.135582156813,0.0562459208581,0.0678975080004,0.0590843228112,0.0479538489549,0.0648873430927,0.000662006266325,-0.000336073244031,0.000969212049406,-0.000552851886937,0.00231975726743,0.00508878627645,0.00114145043946,0.00159756067229,-0.00152838845933,0.000263759232234,-1.90641649966e-06,7.34005083991e-05,-6.6573151547e-06,0.000293898178305,0.000128469252808,0.000408158138534,0.000478686217932,-0.000157456330527
0.0631571985543,0.138338769138,0.153881591116,0.13562218944,0.0560980674339,0.0675529941477,0.0590226104187,0.0478573000984,0.0649890531394,0.0631912776488,0.138316446578,0.153947461583,0.135582075598,0.0562485241099,0.0678986597961,0.0590879953124,0.0479581796328,0.0648859041121,0.000592910052265,-0.000297764665222,0.000860213335982,-0.000490875027293,0.00208210509799,0.00454528139682,0.00103693564346,0.00145380875432,-0.00137377123856,0.000236306761245,-2.46796041103e-06,6.82632101123e-05,-8.12151437768e-06,0.000260325175652,0.000115179569572,0.000367250124638,0.000433067794654,-0.000143898062033
0.0631625085163,0.138336132318,0.153889226633,0.13561783039,0.0561167476682,0.0675935359453,0.0590320272129,0.0478705285939,0.064976708207,0.0631933964175,0.138316431194,0.153948094352,0.135581984411,0.0562508233093,0.0678996774612,0.0590912999722,0.0479620972404,0.064884584342,0.000530996193661,-0.000263681960092,0.000763551761698,-0.000435904999829,0.00186802342855,0.00405417976383,0.000941679417286,0.00132284955058,-0.00123449324077,0.000211876868274,-1.53843126294e-06,6.32768377445e-05,-9.1186833584e-06,0.000229919940001,0.000101766513889,0.000330465984845,0.000391760757841,-0.000131977005959
